Package                            Version
---------------------------------- --------------
absl-py                            2.0.0
AccessControl                      7.0
Acquisition                        6.0
aiobotocore                        2.5.4
aiohttp                            3.9.3
aioitertools                       0.11.0
aiosignal                          1.3.1
alabaster                          0.7.14
altair                             5.3.0
anyio                              4.2.0
appdirs                            1.4.4
argcomplete                        3.2.2
argh                               0.31.1
argon2-cffi                        21.3.0
argon2-cffi-bindings               21.2.0
arrow                              1.3.0
arviz                              0.17.0
asgiref                            3.8.1
asn1crypto                         1.5.1
astor                              0.8.1
astroid                            2.15.8
astropy                            5.3.4
asttokens                          2.3.0
astunparse                         1.6.3
async-generator                    1.10
async-lru                          2.0.4
async-timeout                      4.0.3
atomicwrites                       1.4.1
attrs                              23.1.0
AuthEncoding                       5.0
Automat                            22.10.0
autopep8                           2.0.4
Babel                              2.13.1
backcall                           0.2.0
backports.functools-lru-cache      1.6.5
backports.os                       0.1.1
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
bcrypt                             4.0.1
beautifulsoup4                     4.12.2
binaryornot                        0.4.4
bitarray                           2.9.0
black                              23.11.0
bleach                             6.0.0
blinker                            1.8.2
blis                               0.7.11
blosc                              1.11.2
blosc2                             2.2.9
bokeh                              3.3.4
boltons                            23.0.0
botocore                           1.31.17
Bottleneck                         1.3.7
Brotli                             1.1.0
brotlipy                           0.7.0
BTrees                             6.0
bz2file                            0.98
cachetools                         5.3.2
catalogue                          2.0.10
Cerberus                           1.3.5
certifi                            2024.2.2
cffi                               1.16.0
cftime                             1.6.3
chainer                            7.8.1
Chameleon                          4.5.4
chardet                            5.2.0
charset-normalizer                 3.3.0
chest                              0.2.3
clarabel                           0.7.0
click                              8.1.7
cloudpathlib                       0.16.0
cloudpickle                        2.2.1
clr-loader                         0.2.6
clyent                             1.2.1
cmake                              3.28.4
colorama                           0.4.6
colorcet                           3.0.1
comm                               0.1.4
comtypes                           1.4.0
confection                         0.1.5
ConfigArgParse                     1.7
configobj                          5.0.8
configparse                        0.1.5
constantly                         23.10.4
contextlib2                        21.6.0
contourpy                          1.2.0
cookiecutter                       2.5.0
corner                             2.2.2
coverage                           7.5.0
cramjam                            2.8.3
cryptography                       42.0.2
cssselect                          1.2.0
cvxopt                             1.3.2
cvxpy                              1.4.2
cvxpy-base                         1.4.2
cycler                             0.12.0
cymem                              2.0.8
Cython                             3.0.8
cytoolz                            0.12.2
daal4py                            2024.0.1
dash                               2.17.1
dash-bootstrap-components          1.6.0
dash-core-components               2.0.0
dash_cytoscape                     1.0.1
dash-html-components               2.0.0
dash-table                         5.0.0
dask                               2023.11.0
datashader                         0.16.0
datashape                          0.5.2
DateTime                           5.4
dbnomics                           1.2.5
debugpy                            1.8.0
decorator                          5.1.1
defusedxml                         0.7.1
deprecation                        2.1.0
diff-match-patch                   20230430
dill                               0.3.8
distlib                            0.3.8
distributed                        2023.11.0
distro                             1.8.0
Django                             5.0.7
docopt                             0.6.2
docstring-to-markdown              0.13
DocumentTemplate                   4.6
docutils                           0.20.1
dpcpp-cpp-rt                       2024.1.2
ecos                               2.0.14
eikon                              1.1.18
emcee                              3.1.6
entrypoints                        0.4
et-xmlfile                         1.1.0
eurostat                           1.1.0
executing                          2.0.1
ExtensionClass                     5.1
fastjsonschema                     2.19.0
fastparquet                        2024.5.0
filelock                           3.13.1
flake8                             6.1.0
Flask                              2.3.2
flatbuffers                        24.3.25
flit_core                          3.9.0
fonttools                          4.45.0
formulaic                          1.0.2
fredapi                            0.5.2
freetype-py                        2.4.0
frozenlist                         1.4.0
fsspec                             2023.9.2
future                             0.18.3
gast                               0.5.4
gensim                             4.3.1
gevent                             23.9.1
gif                                23.3.0
gitdb                              4.0.11
GitPython                          3.1.43
gmpy2                              2.1.5
google-auth                        2.32.0
google-auth-oauthlib               1.0.0
google-pasta                       0.2.0
graphviz                           0.20.3
greenlet                           3.0.1
grpcio                             1.59.3
gsl                                0.0.3
h11                                0.14.0
h2                                 4.1.0
h5netcdf                           1.3.0
h5py                               3.10.0
Haver                              3.2.3
HeapDict                           1.0.1
holoviews                          1.18.3
hpack                              4.0.0
html5lib                           1.1
httpcore                           1.0.5
httplib2                           0.22.0
httpx                              0.27.0
huggingface                        0.0.1
huggingface-hub                    0.22.2
hvplot                             0.9.2
